Transaction_ID,Customer_ID,Date,Year,Product_Brand,Product_Category,Product_Type,Amount,Total_Amount,Total_Purchases,Time,Order_Status,Shipping_Method,Feedback,Ratings
8691788,37249,2023-09-18,2023,Nike,Clothing,Shorts,108.0287567,324.08627,3.0,22:03:55,Shipped,Same-Day,Excellent,5.0
2174773,69749,2023-12-31,2023,Samsung,Electronics,Tablet,403.3539073,806.7078147,2.0,8:42:04,Processing,Standard,Excellent,4.0
6679610,30192,2023-04-26,2023,Penguin Books,Books,Children's,354.4775997,1063.432799,3.0,4:06:29,Processing,Same-Day,Average,2.0
7232460,62101,2023-05-08,2023,Home Depot,Home Decor,Tools,352.4077173,2466.854021,7.0,14:55:17,Processing,Standard,Excellent,4.0
4983775,27901,2024-01-10,2024,Nestle,Grocery,Chocolate,124.2765245,248.5530491,2.0,16:54:07,Shipped,Standard,Bad,1.0
6095326,41289,2023-09-21,2023,Apple,Electronics,Tablet,296.2918059,1185.167224,4.0,23:24:27,Pending,Express,Good,4.0
5434096,97285,2023-06-26,2023,Samsung,Electronics,Television,315.0576476,630.1152951,2.0,13:35:51,Processing,Standard,Bad,1.0
2344675,26603,2023-03-24,2023,Zara,Clothing,Shirt,46.58807038,46.58807038,1.0,10:12:56,Processing,Same-Day,Bad,1.0
4155845,80175,2024-01-06,2024,Nestle,Grocery,Chocolate,328.8393017,2630.714413,8.0,14:38:26,Delivered,Same-Day,Bad,1.0
4926148,31878,2023-10-04,2023,Home Depot,Home Decor,Decorations,397.6112295,3976.112295,10.0,22:27:40,Delivered,Standard,Excellent,4.0
8493213,19136,2023-07-20,2023,Home Depot,Home Decor,Tools,90.98186975,363.927479,4.0,23:06:51,Shipped,Standard,Average,2.0
1609659,66883,2023-06-21,2023,Random House,Books,Non-Fiction,364.8305669,364.8305669,1.0,13:09:58,Pending,Standard,Average,2.0
2846832,31930,2024-01-02,2024,Coca-Cola,Grocery,Water,161.879361,1618.79361,10.0,0:00:47,Delivered,Standard,Bad,1.0
3217461,74671,2023-05-07,2023,Nestle,Grocery,Snacks,350.8170158,3157.353142,9.0,18:49:35,Delivered,Express,Excellent,4.0
2401331,98300,2023-11-18,2023,Adidas,Clothing,T-shirt,297.7260391,1786.356235,6.0,23:41:05,Shipped,Same-Day,Bad,1.0
4969987,64995,2023-06-15,2023,Random House,Books,Literature,23.72390122,71.17170367,3.0,23:24:22,Pending,Express,Bad,1.0
6681000,69939,2023-07-01,2023,Pepsi,Grocery,Water,14.72716425,147.2716425,10.0,11:12:02,Shipped,Same-Day,Average,2.0
2430572,71803,2023-04-14,2023,Apple,Electronics,Tablet,139.786855,419.3605651,3.0,5:50:55,Shipped,Express,Good,3.0
7728099,78376,2024-02-07,2024,Coca-Cola,Grocery,Juice,210.1379188,210.1379188,1.0,18:29:59,Shipped,Express,Bad,1.0
3489336,40654,2023-10-24,2023,IKEA,Home Decor,Furniture,469.6596392,939.3192783,2.0,13:01:04,Shipped,Standard,Average,2.0
6925572,42165,2023-03-21,2023,Nestle,Grocery,Coffee,420.8750298,2525.250179,6.0,11:51:41,Processing,Same-Day,Average,2.0
8871554,63914,2023-08-06,2023,HarperCollins,Books,Non-Fiction,200.2871282,801.1485128,4.0,5:13:31,Processing,Standard,Average,2.0
9476855,42410,2024-02-03,2024,Penguin Books,Books,Non-Fiction,34.12426631,204.7455979,6.0,6:22:00,Processing,Same-Day,Average,2.0
9338306,48869,2023-05-31,2023,Bed Bath & Beyond,Home Decor,Bathroom,436.6079091,3492.863273,8.0,9:15:44,Pending,Standard,Good,3.0
9070447,99870,2024-02-27,2024,Coca-Cola,Grocery,Juice,285.2983297,570.5966593,2.0,13:51:11,Processing,Same-Day,Bad,1.0
9082305,47037,2023-04-20,2023,Bed Bath & Beyond,Home Decor,Kitchen,75.20993501,451.25961,6.0,4:45:57,Pending,Standard,Bad,1.0
4725198,28381,2023-06-03,2023,Samsung,Electronics,Smartphone,173.5707379,173.5707379,1.0,4:57:04,Shipped,Express,Good,3.0
5230876,23097,2024-01-07,2024,Apple,Electronics,Tablet,471.482132,2357.41066,5.0,17:33:45,Shipped,Same-Day,Bad,1.0
2459574,42540,2023-04-22,2023,Home Depot,Home Decor,Decorations,333.8596639,2670.877311,8.0,9:17:29,Delivered,Standard,Excellent,5.0
2873384,55388,2023-06-21,2023,Coca-Cola,Grocery,Juice,240.2281886,1441.369132,6.0,16:42:37,Pending,Standard,Good,3.0
3413296,98256,2024-02-06,2024,Adidas,Clothing,Shoes,159.8041933,479.4125799,3.0,1:59:20,Pending,Same-Day,Good,3.0
6408692,90935,2023-11-26,2023,HarperCollins,Books,Thriller,147.0982341,294.1964683,2.0,6:43:16,Processing,Standard,Good,3.0
8973612,65701,2023-05-22,2023,IKEA,Home Decor,Decorations,344.6791851,2412.754296,7.0,11:24:20,Processing,Same-Day,Excellent,5.0
5404187,23713,2023-06-29,2023,Samsung,Electronics,Smartphone,243.6402763,974.5611052,4.0,11:35:43,Pending,Express,Average,2.0
4208526,66911,2023-12-16,2023,Nestle,Grocery,Chocolate,333.7044331,667.4088663,2.0,4:00:08,Pending,Same-Day,Excellent,4.0
1505270,38517,2023-04-10,2023,IKEA,Home Decor,Decorations,322.1477142,966.4431427,3.0,6:50:20,Delivered,Same-Day,Good,4.0
8783109,65305,2023-12-12,2023,Zara,Clothing,Shirt,195.551403,977.7570148,5.0,17:48:31,Pending,Express,Good,4.0
4579663,31767,2024-02-16,2024,Penguin Books,Books,Children's,161.3873342,1452.486008,9.0,20:44:42,Pending,Standard,Excellent,4.0
5992046,30637,2024-02-08,2024,Pepsi,Grocery,Soft Drink,44.33018431,310.3112902,7.0,12:07:52,Processing,Express,Good,4.0
2458233,96840,2023-10-29,2023,Adidas,Clothing,Shoes,28.82551058,230.6040847,8.0,13:43:05,Pending,Same-Day,Excellent,4.0
2055036,25848,2024-02-21,2024,Coca-Cola,Grocery,Juice,20.52853677,205.2853677,10.0,22:28:09,Pending,Same-Day,Excellent,4.0
4923734,91172,2023-03-17,2023,Random House,Books,Literature,227.4255488,682.2766465,3.0,8:03:15,Pending,Same-Day,Good,4.0
3902930,77572,2023-10-06,2023,Apple,Electronics,Laptop,334.1656983,2004.99419,6.0,4:59:02,Shipped,Same-Day,Bad,1.0
9885863,46361,2023-11-05,2023,IKEA,Home Decor,Furniture,141.2143655,282.4287309,2.0,17:38:05,Processing,Same-Day,Excellent,5.0
3239367,62464,2023-12-14,2023,Zara,Clothing,Dress,312.9765727,938.929718,3.0,20:24:39,Delivered,Standard,Average,2.0
